[22:59:56] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[22:59:57] [ForkJoinPool-1-worker-1/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[22:59:57] [ForkJoinPool-1-worker-6/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:59:57] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[22:59:57] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[22:59:57] [main/INFO]: Loading 358 mods:
	- achiopt 1.21.1-1.2.0
	- additionalstructures 5.0.1-fabric
	- affinity 0.1.5+1.21
	   |-- playerabilitylib 1.10.0
	   \-- worldmesher 0.4.7+1.21
	- appleskin 3.0.6+mc1.21
	- archers 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 13.0.8
	- aurelj_paintings 1.0.4
	- automessage 2.3.0
	- azurelibarmor 2.3.13
	- balm-fabric 21.0.20
	   \-- kuma_api 21.0.5-SNAPSHOT
	- battlemages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bclib 21.0.13
	- bettercombat 2.0.3+1.21.1
	- betterend 21.0.11
	- betternether 21.0.11
	- blood_mages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bluemap 5.4
	   \-- com_flowpowered_flow-math 1.0.3
	- c2me 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-chunk-access 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-chunkio 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-dfc 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-math 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-scheduling 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-worldgen-general 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-worldgen-vanilla 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunk-serializer 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunk-system 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-rewrites-chunkio 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-server-utils 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-threading-lighting 0.3.0+alpha.0.295+1.21.1
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- io_reactivex_rxjava3_rxjava 3.1.8
	   |-- mixinsquared 0.2.0-beta.6
	   |-- net_objecthunter_exp4j 0.4.8
	   |-- org_jctools_jctools-core 4.0.5
	   \-- org_reactivestreams_reactive-streams 1.0.4
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 7.87
	- compact_storage 8.0.75
	- craftingmanipulator 5.2.0+1.21
	- craftingtweaks 21.1.3
	- cristellib 1.2.8
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.5.3a
	- cyclopscore 1.25.2
	- debugify 1.21.1+1.0
	- discord-mc-chat 2.3.5
	   |-- com_fasterxml_jackson_core_jackson-annotations 2.17.2
	   |-- com_fasterxml_jackson_core_jackson-core 2.17.2
	   |-- com_fasterxml_jackson_core_jackson-databind 2.17.2
	   |-- com_google_code_gson_gson 2.11.0
	   |-- com_neovisionaries_nv-websocket-client 2.14
	   |-- com_squareup_okhttp3_okhttp 4.12.0
	   |-- com_squareup_okio_okio-jvm 3.6.0
	   |-- discord-mc-chat-1_21_1 2.3.5
	   |-- net_dv8tion_jda 5.1.0
	   |-- net_fellbaum_jemoji 1.3.4
	   |-- net_sf_trove4j_core 3.1.0
	   |-- org_apache_commons_commons-collections4 4.4
	   \-- org_slf4j_slf4j-api 2.0.13
	- doubledoors 5.9
	- dragonscale 0.0.2-1.21.1
	- dragonsteel 0.0.3-1.21.1
	- druid 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeons_arise 2.1.60
	- dungeons_arise_seven_seas 1.0.3
	- elemental_metals 0.0.4-1.21.1
