[15:22:16] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[15:22:16] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[15:22:16] [ForkJoinPool-1-worker-3/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:22:16] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[15:22:16] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[15:22:16] [main/INFO]: Loading 337 mods:
	- achiopt 1.21.1-1.2.0
	- additionalstructures 5.0.1-fabric
	- affinity 0.1.5+1.21
	   |-- playerabilitylib 1.10.0
	   \-- worldmesher 0.4.7+1.21
	- appleskin 3.0.6+mc1.21
	- archers 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 13.0.8
	- aurelj_paintings 1.0.4
	- automessage 2.3.0
	- azurelibarmor 2.3.13
	- balm-fabric 21.0.20
	   \-- kuma_api 21.0.5-SNAPSHOT
	- battlemages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bclib 21.0.13
	- bettercombat 2.0.3+1.21.1
	- betterend 21.0.11
	- betternether 21.0.11
	- blood_mages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- c2me 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-base 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-client-uncapvd 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-chunkio-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-general-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-worldgen-threading-issues 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-notickvd 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-allocs 0.3.0+alpha.0.295+1.21.1
	   |-- c2me-opts-chunk-access 0.3.0+alpha.0.295+1.21.1
