[11:53:39] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[11:53:39] [ForkJoinPool-1-worker-8/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[11:53:39] [ForkJoinPool-1-worker-8/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:53:39] [ForkJoinPool-1-worker-1/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[11:53:40] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[11:53:40] [main/INFO]: Loading 244 mods:
	- additionalstructures 5.0.1-fabric
	- affinity 0.1.5+1.21
	   |-- playerabilitylib 1.10.0
	   \-- worldmesher 0.4.7+1.21
	- appleskin 3.0.6+mc1.21
	- archers 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 13.0.8
	- automessage 2.3.0
	- azurelibarmor 2.3.13
	- balm-fabric 21.0.20
	   \-- kuma_api 21.0.5-SNAPSHOT
	- battlemages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bclib 21.0.13
	- bettercombat 2.0.3+1.21.1
	- betterend 21.0.11
	- betternether 21.0.11
	- blood_mages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 7.87
	- compact_storage 8.0.75
	- craftingmanipulator 5.2.0+1.21
	- craftingtweaks 21.1.3
	- cristellib 1.2.8
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.5.3a
	- cyclopscore 1.25.2
	- doubledoors 5.9
	- dragonscale 0.0.2-1.21.1
	- dragonsteel 0.0.3-1.21.1
	- druid 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeons_arise 2.1.60
	- dungeons_arise_seven_seas 1.0.3
	- elemental_metals 0.0.4-1.21.1
