[19:34:56] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.16.7
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 11
[19:34:56] [ForkJoinPool-1-worker-6/WARN]: Mod modonomicon uses the version unspecified which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'unspecified'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [ForkJoinPool-1-worker-5/WARN]: Mod ctov uses the version 3.5.3a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[19:34:56] [main/WARN]: Warnings were found!
 - Mod 'More Mobs' (moremobs) 1.5.2+mod recommends any version of modmenu-badges-lib, which is missing!
	 - You should install any version of modmenu-badges-lib for the optimal experience.
[19:34:56] [main/INFO]: Loading 307 mods:
	- additionalstructures 5.0.1-fabric
	- affinity 0.1.5+1.21
	   |-- playerabilitylib 1.10.0
	   \-- worldmesher 0.4.7+1.21
	- appleskin 3.0.6+mc1.21
	- archers 2.1.1+1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 13.0.8
	- aurelj_paintings 1.0.4
	- automessage 2.3.0
	- azurelibarmor 2.3.13
	- balm-fabric 21.0.20
	   \-- kuma_api 21.0.5-SNAPSHOT
	- battlemages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- bclib 21.0.13
	- bettercombat 2.0.3+1.21.1
	- betterend 21.0.11
	- betternether 21.0.11
	- blood_mages 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- cardinal-components 6.1.1
	   |-- cardinal-components-base 6.1.1
	   |-- cardinal-components-block 6.1.1
	   |-- cardinal-components-chunk 6.1.1
	   |-- cardinal-components-entity 6.1.1
	   |-- cardinal-components-item 6.1.1
	   |-- cardinal-components-level 6.1.1
	   |-- cardinal-components-scoreboard 6.1.1
	   \-- cardinal-components-world 6.1.1
	- cloth-config 15.0.140
	   \-- cloth-basic-math 0.6.1
	- collective 7.87
	- compact_storage 8.0.75
	- craftingmanipulator 5.2.0+1.21
	- craftingtweaks 21.1.3
	- cristellib 1.2.8
	   \-- blue_endless_jankson 1.2.3
	- ctov 3.5.3a
	- cyclopscore 1.25.2
	- debugify 1.21.1+1.0
	- doubledoors 5.9
	- dragonscale 0.0.2-1.21.1
	- dragonsteel 0.0.3-1.21.1
	- druid 0.0.7-1.21.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeons_arise 2.1.60
	- dungeons_arise_seven_seas 1.0.3
	- elemental_metals 0.0.4-1.21.1
	- energizedpower 1.21.1-2.12.4-fabric
	   \-- team_reborn_energy 4.1.0
	- fabric-api 0.107.0+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.69+b559734419
	   |-- fabric-biome-api-v1 13.0.30+be1ed2d719
	   |-- fabric-block-api-v1 1.0.22+0af3f5a719
	   |-- fabric-block-view-api-v2 1.0.10+6573ed8c19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.17+b559734419
	   |-- fabric-convention-tags-v1 2.1.1+7f945d5b19
	   |-- fabric-convention-tags-v2 2.9.1+7fd4837519
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.2.0+e49211d819
	   |-- fabric-data-generation-api-v1 20.2.22+16c4ae2519
	   |-- fabric-dimensions-v1 4.0.0+6fc22b9919
	   |-- fabric-entity-events-v1 1.7.0+2122d82819
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.1.1+d5debaed19
	   |-- fabric-item-group-api-v1 4.1.6+6823f7cd19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.4.0+0f6c53cd19
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.13+6573ed8c19
	   |-- fabric-model-loading-api-v1 2.0.0+fe474d6b19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.13+6508971219
	   |-- fabric-registry-sync-v0 5.1.3+60c3209b19
	   |-- fabric-renderer-api-v1 3.4.0+c705a49c19
	   |-- fabric-renderer-indigo 1.7.0+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.68+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.48+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.71+df3654b319
	   |-- fabric-rendering-v1 5.0.5+df16efd019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
